Date,True,dLinear,TimesNet
2023-10-05 00:00:00,7.0188,8.221469,7.9414062
2023-10-05 01:00:00,7.06115,7.9042377,7.4077973
2023-10-05 02:00:00,7.01915,7.619237,7.1382575
2023-10-05 03:00:00,7.02705,7.3364377,6.8215084
2023-10-05 04:00:00,7.0349503,7.178864,6.558244
2023-10-05 05:00:00,6.97975,7.085033,6.4304023
2023-10-05 06:00:00,7.024133,7.095874,6.4273663
2023-10-05 07:00:00,7.0471,7.097856,6.874938
2023-10-05 08:00:00,6.723,7.1131215,6.8500547
2023-10-05 09:00:00,7.25344,7.122853,7.069772
2023-10-05 10:00:00,7.1028733,7.2715526,7.1200128
2023-10-05 11:00:00,7.244375,7.837859,7.4153986
2023-10-05 11:00:00,7.244375,8.525175,7.742612
2023-10-05 12:00:00,8.871901,9.615898,9.204914
2023-10-05 13:00:00,7.5661497,10.421775,9.928288
2023-10-05 14:00:00,10.80195,10.946138,11.118358
2023-10-05 15:00:00,11.758599,11.361159,11.496622
2023-10-05 16:00:00,12.621099,11.425211,11.306841
2023-10-05 17:00:00,7.9774,11.357579,11.343283
2023-10-05 18:00:00,10.7523,11.296431,11.066723
2023-10-05 19:00:00,12.4433,11.137188,10.899219
2023-10-05 20:00:00,12.949625,11.059506,10.996892
2023-10-05 21:00:00,12.7304,11.070788,10.835717
2023-10-05 22:00:00,12.411321,10.632165,11.105501
2023-10-05 23:00:00,11.5135,9.89923,10.775665
2023-10-06 00:00:00,7.8701,9.187279,9.613568
2023-10-06 01:00:00,9.39435,8.629941,8.707857
2023-10-06 02:00:00,11.6489,8.211278,8.39468
2023-10-06 03:00:00,8.899401,7.9722333,7.5256596
2023-10-06 04:00:00,6.787367,7.8534865,6.860983
2023-10-06 05:00:00,6.82695,7.8315506,7.015627
2023-10-06 06:00:00,6.8665333,7.914321,7.517803
2023-10-06 07:00:00,6.7777004,7.950968,7.0837226
2023-10-06 08:00:00,6.0527,7.780022,6.387775
2023-10-06 09:00:00,5.0677004,7.5523095,6.546715
2023-10-06 10:00:00,6.762433,7.874845,7.2882686
2023-10-06 10:00:00,6.762433,5.6986985,6.7269588
2023-10-06 11:00:00,7.8808,6.5747623,7.1026645
2023-10-06 12:00:00,10.596333,7.3875685,7.60151
2023-10-06 13:00:00,10.7342005,8.030994,7.640393
2023-10-06 14:00:00,11.756833,8.693902,9.177873
2023-10-06 15:00:00,12.187,9.295976,10.225745
2023-10-06 16:00:00,12.2213,9.687023,10.923191
2023-10-06 17:00:00,12.067433,10.112209,11.102709
2023-10-06 18:00:00,12.001134,10.47177,10.989584
2023-10-06 19:00:00,12.254075,10.701401,11.014329
2023-10-06 20:00:00,11.5597,11.252778,11.138299
2023-10-06 21:00:00,11.2578,11.618497,11.511702
2023-10-06 22:00:00,11.2765,11.37969,11.525086
2023-10-06 23:00:00,11.3494005,10.666228,11.064205
2023-10-07 00:00:00,12.131833,9.870572,10.200319
2023-10-07 01:00:00,12.21855,9.3010645,9.836727
2023-10-07 02:00:00,11.73375,8.850439,9.247786
2023-10-07 03:00:00,11.045366,8.174787,8.210208
2023-10-07 04:00:00,6.8231,7.655179,7.279513
2023-10-07 05:00:00,6.65025,7.407774,7.2093325
2023-10-07 06:00:00,6.6934,7.151653,7.528612
2023-10-07 07:00:00,6.6804,6.808683,7.6632795
2023-10-07 08:00:00,6.6866,6.275821,7.3368306
2023-10-07 09:00:00,6.8176003,6.0561304,6.9904385
2023-10-07 09:00:00,6.8176003,6.7257137,7.219491
2023-10-07 10:00:00,6.6187,7.267583,7.3914967
2023-10-07 11:00:00,7.3382797,8.030347,7.26798
2023-10-07 12:00:00,8.1084,8.712065,7.1399703
2023-10-07 13:00:00,8.241,9.106433,7.191808
2023-10-07 14:00:00,8.38645,9.667374,7.2090564
2023-10-07 15:00:00,8.22275,10.259994,7.8709383
2023-10-07 16:00:00,8.2315,11.001662,7.2426314
2023-10-07 17:00:00,8.1683,11.51682,7.3031235
2023-10-07 18:00:00,8.3193,11.726612,7.2101645
2023-10-07 19:00:00,8.269549,12.055184,7.2886505
2023-10-07 20:00:00,8.3152,12.371455,8.020901
2023-10-07 21:00:00,8.43635,12.392231,8.121438
2023-10-07 22:00:00,7.1038337,12.069754,7.8406963
2023-10-07 23:00:00,7.2524,11.328636,7.5965314
2023-10-08 00:00:00,8.4381,10.700855,7.093991
2023-10-08 01:00:00,8.2581,10.313392,7.454902
2023-10-08 02:00:00,8.180175,9.722649,7.1334453
2023-10-08 03:00:00,5.9775,9.037381,6.893116
2023-10-08 04:00:00,6.642067,8.429529,6.716026
2023-10-08 05:00:00,6.6567664,7.917851,6.9913926
2023-10-08 06:00:00,6.6642003,7.6150684,7.3460064
2023-10-08 07:00:00,6.7007003,7.301181,7.0812955
2023-10-08 08:00:00,6.6936,7.1304793,6.9205384
2023-10-08 08:00:00,6.6936,6.6276217,7.2247205
2023-10-08 09:00:00,6.7713,6.6487136,7.0187078
2023-10-08 10:00:00,6.6752667,6.78354,7.39358
2023-10-08 11:00:00,6.6925497,7.138066,7.2941823
2023-10-08 12:00:00,6.716,7.4284716,7.471702
2023-10-08 13:00:00,6.6751003,7.513349,7.1026287
2023-10-08 14:00:00,6.7878,7.6023483,7.4058704
2023-10-08 15:00:00,6.7935753,8.047477,7.734856
2023-10-08 16:00:00,6.7993503,8.336311,8.039796
2023-10-08 17:00:00,5.86155,8.247478,8.170476
2023-10-08 18:00:00,7.1063,8.262763,8.447796
2023-10-08 19:00:00,6.8948,8.326144,8.212651
2023-10-08 20:00:00,6.893467,8.4001465,8.124343
2023-10-08 21:00:00,7.2836003,8.454543,7.821075
2023-10-08 22:00:00,6.07234,8.251467,7.7042546
2023-10-08 23:00:00,6.9532003,7.875114,7.647114
2023-10-09 00:00:00,6.90395,7.4836802,7.4034243
2023-10-09 01:00:00,6.9326,7.2190495,7.889348
2023-10-09 02:00:00,6.96125,7.075184,7.7110167
2023-10-09 03:00:00,7.14335,6.7501187,7.156536
2023-10-09 04:00:00,6.8606,6.479259,7.1395907
2023-10-09 05:00:00,6.88775,6.482282,7.406125
2023-10-09 06:00:00,6.8086333,6.5510664,7.3760376
2023-10-09 07:00:00,6.79485,6.648426,7.5596023
2023-10-09 07:00:00,6.79485,6.963417,7.090989
2023-10-09 08:00:00,6.8976,7.077861,7.112636
2023-10-09 09:00:00,11.8245,7.2174067,6.869313
2023-10-09 10:00:00,13.56135,7.478598,7.0276275
2023-10-09 11:00:00,13.60325,7.747199,6.9286237
2023-10-09 12:00:00,13.505401,7.7396603,7.149591
2023-10-09 13:00:00,10.886,7.6702795,8.712476
2023-10-09 14:00:00,10.88815,7.859357,10.111224
2023-10-09 15:00:00,15.57385,8.145001,11.123758
2023-10-09 16:00:00,15.05585,8.2523985,12.006011
2023-10-09 17:00:00,13.1807995,8.391855,12.465907
2023-10-09 18:00:00,12.4905,8.543564,12.607295
2023-10-09 19:00:00,8.08695,8.624958,12.637852
2023-10-09 20:00:00,13.224424,8.687919,12.150018
2023-10-09 21:00:00,13.224424,8.726333,11.745247
2023-10-09 22:00:00,12.31355,8.550109,11.353453
2023-10-09 23:00:00,11.0562,8.357199,11.264987
2023-10-10 00:00:00,11.2789,8.278718,10.677826
2023-10-10 01:00:00,9.58988,8.341719,9.912845
2023-10-10 02:00:00,10.9348,8.205427,9.347495
2023-10-10 03:00:00,9.4207,7.878262,8.045925
2023-10-10 04:00:00,7.924,7.5558763,7.277597
2023-10-10 05:00:00,7.3326,7.406148,7.122038
2023-10-10 06:00:00,7.2761,7.370611,7.5645657
2023-10-10 06:00:00,7.2761,8.453891,9.055949
2023-10-10 07:00:00,6.142,8.962891,9.390125
2023-10-10 08:00:00,7.7564,9.476122,9.461912
2023-10-10 09:00:00,7.4528337,10.070146,9.87678
2023-10-10 10:00:00,7.1492667,10.801095,10.553538
2023-10-10 11:00:00,7.1392,11.231944,11.275514
2023-10-10 12:00:00,10.384049,11.509986,12.195807
2023-10-10 13:00:00,10.7254,11.853986,13.212627
2023-10-10 14:00:00,12.37855,12.330579,13.443428
2023-10-10 15:00:00,12.6997,12.913851,14.256655
2023-10-10 16:00:00,13.90885,13.44805,14.5550585
2023-10-10 17:00:00,13.45162,13.561977,14.472626
2023-10-10 18:00:00,11.5407,13.403237,14.33192
2023-10-10 19:00:00,10.72225,13.095506,13.482592
2023-10-10 20:00:00,9.9038,12.894253,13.614109
2023-10-10 21:00:00,7.1148667,12.4789715,13.160392
2023-10-10 22:00:00,6.9312,11.904823,12.467006
2023-10-10 23:00:00,6.7475333,11.389601,11.145173
2023-10-11 00:00:00,6.5638666,11.103466,10.856326
2023-10-11 01:00:00,6.5638666,10.728689,10.336192
2023-10-11 02:00:00,7.3309503,10.123171,10.136174
2023-10-11 03:00:00,7.1451335,9.337541,9.346114
2023-10-11 04:00:00,6.1692996,8.543651,8.110855
2023-10-11 05:00:00,5.5182004,8.21835,7.8965187
2023-10-11 05:00:00,5.5182004,5.7552266,5.7535663
2023-10-11 06:00:00,7.2653,5.90455,5.970928
2023-10-11 07:00:00,7.1238666,6.136565,6.3517284
2023-10-11 08:00:00,7.0895667,6.506693,6.3465776
2023-10-11 09:00:00,10.8322,7.1062627,6.889373
2023-10-11 10:00:00,11.588401,7.7631283,7.0180273
2023-10-11 11:00:00,12.3446,8.218982,8.233581
2023-10-11 12:00:00,13.1008,8.628774,9.4257555
2023-10-11 13:00:00,12.55865,8.868614,9.638443
2023-10-11 14:00:00,12.40695,9.007023,10.768464
2023-10-11 15:00:00,12.850849,9.283313,11.043656
2023-10-11 16:00:00,13.302401,9.496949,11.267763
2023-10-11 17:00:00,13.19535,9.519082,11.386637
2023-10-11 18:00:00,11.5407,9.311278,10.931633
2023-10-11 19:00:00,10.72225,8.8085985,10.742895
2023-10-11 20:00:00,9.9038,8.311066,10.494232
2023-10-11 21:00:00,7.1148667,7.62781,9.591489
2023-10-11 22:00:00,6.9312,6.8665795,8.660242
2023-10-11 23:00:00,6.7475333,6.4378633,7.7375827
2023-10-12 00:00:00,7.1438503,6.2991004,6.6352396
2023-10-12 01:00:00,6.9944,6.2227025,6.6966534
2023-10-12 02:00:00,7.1997666,6.2388573,6.8378353
2023-10-12 03:00:00,7.1798997,6.027075,6.5547175
2023-10-12 04:00:00,7.35065,6.02578,6.727132
2023-10-12 04:00:00,7.35065,7.299085,6.0984545
2023-10-12 05:00:00,7.104,7.7619705,5.913832
2023-10-12 06:00:00,7.0564,8.585142,6.4053874
2023-10-12 07:00:00,7.098775,9.454729,7.3204455
2023-10-12 08:00:00,7.1241,10.50322,8.350963
2023-10-12 09:00:00,7.30575,11.794514,10.26777
2023-10-12 10:00:00,6.9114003,12.653205,12.226983
2023-10-12 11:00:00,7.074967,13.219422,12.967317
2023-10-12 12:00:00,7.12,13.433091,12.9338
2023-10-12 13:00:00,7.633867,13.193618,12.801818
2023-10-12 14:00:00,13.258849,13.037176,12.854899
2023-10-12 15:00:00,13.647651,13.229036,13.280255
2023-10-12 16:00:00,12.82615,13.3036375,13.518654
2023-10-12 17:00:00,12.00465,13.04278,12.990137
2023-10-12 18:00:00,13.0011,12.449417,12.504069
2023-10-12 19:00:00,11.8332,11.756592,11.512464
2023-10-12 20:00:00,11.937201,11.047105,10.858683
2023-10-12 21:00:00,11.36205,10.047878,8.993522
2023-10-12 22:00:00,11.199533,9.282655,8.174057
2023-10-12 23:00:00,11.028,9.060549,7.7424517
2023-10-13 00:00:00,8.52628,8.919233,8.001654
2023-10-13 01:00:00,8.1787,9.044937,7.331563
2023-10-13 02:00:00,7.2872,9.022699,7.3983493
2023-10-13 03:00:00,7.3732996,8.878285,6.8586125
2023-10-13 03:00:00,7.3732996,6.6283574,7.098619
2023-10-13 04:00:00,7.2504,5.8825235,7.0172787
2023-10-13 05:00:00,7.1511,5.4599338,7.107571
2023-10-13 06:00:00,7.1888337,5.3620677,7.024433
2023-10-13 07:00:00,7.16455,5.308973,7.0080724
2023-10-13 08:00:00,7.3490667,5.5386534,7.066745
2023-10-13 09:00:00,7.153067,6.0813646,7.3899236
2023-10-13 10:00:00,7.0497003,6.725864,7.585813
2023-10-13 11:00:00,7.298,7.3044486,7.5183053
2023-10-13 12:00:00,7.135125,7.948764,7.6991653
2023-10-13 13:00:00,7.14555,8.847268,7.407627
2023-10-13 14:00:00,7.0588665,10.006056,7.9204087
2023-10-13 15:00:00,10.744066,11.022547,8.731159
2023-10-13 16:00:00,12.1912,11.701373,8.293878
2023-10-13 17:00:00,11.638333,11.922718,8.533605
2023-10-13 18:00:00,11.687349,11.801849,8.181232
2023-10-13 19:00:00,11.1571,11.571669,8.696517
2023-10-13 20:00:00,9.09555,11.173367,8.783504
2023-10-13 21:00:00,8.745234,10.645683,7.967289
2023-10-13 22:00:00,9.09555,10.160713,7.5538197
2023-10-13 23:00:00,7.952875,9.608532,8.094854
2023-10-14 00:00:00,7.0047,9.110333,7.4834266
2023-10-14 01:00:00,7.0087333,8.4263,7.597673
2023-10-14 02:00:00,5.71985,7.5727262,7.3067503
2023-10-14 02:00:00,5.71985,6.306904,6.5412016
2023-10-14 03:00:00,6.8553,5.63348,6.356545
2023-10-14 04:00:00,6.825975,5.1978717,6.30276
2023-10-14 05:00:00,6.902,5.1558113,6.2762823
2023-10-14 06:00:00,6.8549,5.281208,6.294118
2023-10-14 07:00:00,6.87825,5.60808,6.5369353
2023-10-14 08:00:00,6.88275,6.1385007,6.3369117
2023-10-14 09:00:00,6.81536,6.781021,6.209974
2023-10-14 10:00:00,6.852033,7.2844205,6.435355
2023-10-14 11:00:00,6.6012,7.716899,6.162236
2023-10-14 12:00:00,7.04435,8.308583,6.891792
2023-10-14 13:00:00,6.7918334,8.997597,6.9041753
2023-10-14 14:00:00,6.827133,9.708377,6.719603
2023-10-14 15:00:00,6.6931,10.468989,7.111268
2023-10-14 16:00:00,6.8426,10.954112,7.4994955
2023-10-14 17:00:00,8.7801,11.010403,7.22834
2023-10-14 18:00:00,8.6442995,10.67441,7.5164576
2023-10-14 19:00:00,8.53555,10.098597,7.144511
2023-10-14 20:00:00,8.5608,9.428702,7.225544
2023-10-14 21:00:00,8.5272,8.730146,6.848063
2023-10-14 22:00:00,8.432799,8.219813,7.0303507
2023-10-14 23:00:00,8.450075,7.8559084,7.1549788
2023-10-15 00:00:00,7.54175,7.4392304,6.9187913
2023-10-15 01:00:00,6.8968997,7.033687,6.6860347
2023-10-15 01:00:00,6.8968997,7.6954513,7.2851567
2023-10-15 02:00:00,6.9211,7.6541243,6.6089134
2023-10-15 03:00:00,7.3072004,7.534486,6.7963862
2023-10-15 04:00:00,6.9205,7.3369355,6.6612663
2023-10-15 05:00:00,6.972567,7.2256074,6.453574
2023-10-15 06:00:00,6.732122,7.026252,6.24941
2023-10-15 07:00:00,6.8093,7.068429,6.049642
2023-10-15 08:00:00,6.9844003,7.179252,6.2791324
2023-10-15 09:00:00,6.900067,7.314044,6.411932
2023-10-15 10:00:00,6.9407997,7.354775,6.2475696
2023-10-15 11:00:00,6.981533,7.5156336,6.5949564
2023-10-15 12:00:00,6.8517003,7.696308,6.88269
2023-10-15 13:00:00,7.3427997,7.877641,6.7095184
2023-10-15 14:00:00,6.8846498,8.137589,6.891559
2023-10-15 15:00:00,6.9046,8.522577,7.116989
2023-10-15 16:00:00,6.9967003,8.775586,7.1089544
2023-10-15 17:00:00,6.9341803,8.993058,7.4746532
2023-10-15 18:00:00,6.9785,9.089793,7.5432034
2023-10-15 19:00:00,6.9923997,9.099597,7.591271
2023-10-15 20:00:00,6.8756,8.898036,7.563852
2023-10-15 21:00:00,7.0245,8.697679,7.343675
2023-10-15 22:00:00,7.0481,8.596716,6.9830785
2023-10-15 23:00:00,7.1552334,8.467621,6.7180367
2023-10-16 00:00:00,6.899125,8.311938,6.7147946
2023-10-16 00:00:00,6.899125,7.083154,6.2730703
2023-10-16 01:00:00,7.1022,7.0756288,6.353296
2023-10-16 02:00:00,6.924175,7.0893025,6.1476336
2023-10-16 03:00:00,6.74615,7.046568,6.2377324
2023-10-16 04:00:00,6.9768,7.1902447,6.2617393
2023-10-16 05:00:00,7.1787996,7.0262265,6.4342475
2023-10-16 06:00:00,6.9657,7.0919895,6.7881103
2023-10-16 07:00:00,6.9875,7.1873884,7.0970635
2023-10-16 08:00:00,7.0251,7.237529,7.261993
2023-10-16 09:00:00,7.011567,7.190939,7.3469357
2023-10-16 10:00:00,6.9087,7.2476745,7.689583
2023-10-16 11:00:00,6.98205,7.306678,8.318411
2023-10-16 12:00:00,6.9027996,7.5865593,8.911732
2023-10-16 13:00:00,6.882867,7.839459,9.943105
2023-10-16 14:00:00,6.8983335,8.1932535,10.616992
2023-10-16 15:00:00,7.0476003,8.291593,11.377226
2023-10-16 16:00:00,6.8724,8.366083,11.337283
2023-10-16 17:00:00,9.434151,8.453815,11.668215
2023-10-16 18:00:00,11.3254,8.412281,11.336359
2023-10-16 19:00:00,10.847651,8.157693,11.437609
2023-10-16 20:00:00,10.369901,8.019428,11.255539
2023-10-16 21:00:00,7.42145,7.943483,10.586823
2023-10-16 22:00:00,7.0178,7.7913985,10.239845
2023-10-16 23:00:00,6.70875,7.6706233,9.078848
2023-10-16 23:00:00,6.70875,7.796049,8.066471
2023-10-17 00:00:00,6.6731,7.6594687,8.103047
2023-10-17 01:00:00,6.68865,7.5724216,8.198072
2023-10-17 02:00:00,6.7901,7.373051,7.7906713
2023-10-17 03:00:00,6.68075,7.122294,7.1652746
2023-10-17 04:00:00,6.665,6.487801,6.9834204
2023-10-17 05:00:00,6.0393,6.1474037,6.879037
2023-10-17 06:00:00,6.6259,5.8764596,6.2311764
2023-10-17 07:00:00,6.6890497,5.8599024,6.2850466
2023-10-17 08:00:00,6.7522,6.048002,6.6334305
2023-10-17 09:00:00,6.737225,6.530721,6.8210297
2023-10-17 10:00:00,6.690201,6.9168515,6.9862995
2023-10-17 11:00:00,5.818,7.2189074,6.868983
2023-10-17 12:00:00,6.608975,7.5101986,7.0457177
2023-10-17 13:00:00,6.6384,7.8997154,7.645859
2023-10-17 14:00:00,6.6888,8.122106,8.122793
2023-10-17 15:00:00,8.8339,8.550098,8.795619
2023-10-17 16:00:00,9.20615,9.218428,9.4879675
2023-10-17 17:00:00,10.1552,9.862324,10.338832
2023-10-17 18:00:00,11.38155,10.206168,10.342018
2023-10-17 19:00:00,11.7782,10.30679,10.214796
2023-10-17 20:00:00,12.10245,10.017036,9.926183
2023-10-17 21:00:00,11.554167,9.492796,9.734695
2023-10-17 22:00:00,6.5511003,9.122228,9.412743
2023-10-17 22:00:00,6.5511003,11.150026,10.097512
2023-10-17 23:00:00,6.807433,10.818844,9.973111
2023-10-18 00:00:00,6.737,10.524039,9.78223
2023-10-18 01:00:00,6.7126,10.180542,9.781077
2023-10-18 02:00:00,6.75645,9.853214,9.284268
2023-10-18 03:00:00,6.8002996,9.259749,8.925436
2023-10-18 04:00:00,6.84415,8.758377,8.092498
2023-10-18 05:00:00,6.70725,8.071957,7.6678987
2023-10-18 06:00:00,6.376125,7.4396806,7.213878
2023-10-18 07:00:00,6.79425,7.0210114,7.3568416
2023-10-18 08:00:00,6.7641,6.9603515,7.340476
2023-10-18 09:00:00,6.72735,7.0727134,7.2547965
2023-10-18 10:00:00,6.8071003,7.36008,7.415056
2023-10-18 11:00:00,6.71248,7.646995,7.34855
2023-10-18 12:00:00,6.70885,7.9200354,7.470607
2023-10-18 13:00:00,6.9879,8.040364,7.482423
2023-10-18 14:00:00,7.6682,8.274338,7.712966
2023-10-18 15:00:00,9.71725,8.748251,8.265333
2023-10-18 16:00:00,9.442599,9.32334,9.187475
2023-10-18 17:00:00,9.9560995,9.978339,10.118442
2023-10-18 18:00:00,10.0316,10.673842,10.317743
2023-10-18 19:00:00,9.587733,10.995571,10.239031
2023-10-18 20:00:00,7.5791,11.010016,10.123258
2023-10-18 21:00:00,10.859467,10.903068,10.140505
2023-10-18 21:00:00,10.859467,8.120249,8.124742
2023-10-18 22:00:00,14.139833,7.736759,7.9303756
2023-10-18 23:00:00,11.448099,7.5558176,7.8402495
2023-10-19 00:00:00,7.0429,7.3547688,7.7504306
2023-10-19 01:00:00,5.1942997,7.174491,6.9837465
2023-10-19 02:00:00,5.7267003,6.786507,6.93057
2023-10-19 03:00:00,6.2591,6.614804,6.640505
2023-10-19 04:00:00,7.0647,6.284328,6.204468
2023-10-19 05:00:00,6.9621,6.051277,5.82784
2023-10-19 06:00:00,7.0248,5.9211082,5.57056
2023-10-19 07:00:00,6.9143667,6.2271814,5.9028864
2023-10-19 08:00:00,6.803933,6.737691,5.9154015
2023-10-19 09:00:00,7.0929246,7.2861853,5.9191494
2023-10-19 10:00:00,5.2703,7.6580796,6.182679
2023-10-19 11:00:00,7.21125,7.902912,6.2435765
2023-10-19 12:00:00,6.92845,7.9236784,6.484178
2023-10-19 13:00:00,7.3857,8.044434,6.390214
2023-10-19 14:00:00,7.6697,8.38335,6.6718826
2023-10-19 15:00:00,9.048425,8.716771,6.8715544
2023-10-19 16:00:00,10.2203,8.944925,7.3689795
2023-10-19 17:00:00,10.20545,9.345977,7.668847
2023-10-19 18:00:00,10.560599,9.402876,7.6845927
2023-10-19 19:00:00,11.410951,9.112945,7.5912495
2023-10-19 20:00:00,11.5391,8.697162,7.580672
2023-10-19 20:00:00,11.5391,11.138969,10.702888
2023-10-19 21:00:00,10.790099,11.214144,10.743617
2023-10-19 22:00:00,11.2597,11.234752,10.577515
2023-10-19 23:00:00,11.1525,10.7573395,10.370968
2023-10-20 00:00:00,11.55845,10.2008505,9.615999
2023-10-20 01:00:00,6.7932,9.449268,8.86171
2023-10-20 02:00:00,6.7839503,9.041493,8.08621
2023-10-20 03:00:00,4.91395,8.637737,7.418796
2023-10-20 04:00:00,6.4424,8.22543,7.444199
2023-10-20 05:00:00,6.6484666,7.804677,7.3158054
2023-10-20 06:00:00,6.5927,7.43908,7.0177817
2023-10-20 07:00:00,5.0555,7.192671,7.009629
2023-10-20 08:00:00,6.637625,7.254916,6.788029
2023-10-20 09:00:00,6.66965,7.2709794,6.9707317
2023-10-20 10:00:00,6.701675,7.3562603,6.8195143
2023-10-20 11:00:00,5.4586663,7.5385666,6.4323545
2023-10-20 12:00:00,7.37185,7.941407,6.7478747
2023-10-20 13:00:00,8.7789,8.465196,7.279548
2023-10-20 14:00:00,7.588067,8.901643,8.495922
2023-10-20 15:00:00,9.0801,9.287717,9.65356
2023-10-20 16:00:00,10.572134,9.823149,10.188968
2023-10-20 17:00:00,9.646825,10.24385,10.308929
2023-10-20 18:00:00,9.841634,10.596818,10.30834
2023-10-20 19:00:00,9.6453,10.801097,10.24002
2023-10-20 19:00:00,9.6453,10.581819,8.350993
2023-10-20 20:00:00,9.625875,10.52412,8.165206
2023-10-20 21:00:00,9.60645,10.433264,8.137299
2023-10-20 22:00:00,9.587026,10.14688,8.254206
2023-10-20 23:00:00,6.2428503,9.710018,8.210701
2023-10-21 00:00:00,6.5877004,8.799252,8.236845
2023-10-21 01:00:00,6.93255,8.037036,7.9256077
2023-10-21 02:00:00,6.9694,7.3695216,7.5093527
2023-10-21 03:00:00,5.62045,6.916777,7.3745255
2023-10-21 04:00:00,6.903,6.660776,6.7635446
2023-10-21 05:00:00,6.9329,6.6421003,6.2565866
2023-10-21 06:00:00,6.8645,6.521185,6.188257
2023-10-21 07:00:00,5.2874,6.5477734,6.2910576
2023-10-21 08:00:00,6.9848,6.755739,6.2212553
2023-10-21 09:00:00,6.4992003,6.9654865,6.607693
2023-10-21 10:00:00,6.8522334,7.0098004,6.357524
2023-10-21 11:00:00,6.3163,7.2596526,6.3200097
2023-10-21 12:00:00,5.9777,7.9419193,6.371971
2023-10-21 13:00:00,6.8284,8.584425,6.728076
2023-10-21 14:00:00,5.90145,9.018237,6.3572245
2023-10-21 15:00:00,5.9663997,9.6166525,6.6841702
2023-10-21 16:00:00,6.6732,9.850481,6.823393
2023-10-21 17:00:00,7.38,9.934618,6.774104
2023-10-21 18:00:00,6.400775,10.163144,7.011134
2023-10-21 18:00:00,6.400775,7.420928,6.389041
2023-10-21 19:00:00,4.9182,7.5821986,6.3607864
2023-10-21 20:00:00,6.982633,7.622251,6.212391
2023-10-21 21:00:00,9.802401,7.4657993,6.129435
2023-10-21 22:00:00,6.8679,7.4167237,6.018921
2023-10-21 23:00:00,4.901,6.9937725,6.005036
2023-10-22 00:00:00,6.9036,6.74609,5.880944
2023-10-22 01:00:00,6.7532,6.5802016,5.938562
2023-10-22 02:00:00,6.941475,6.6181974,5.8372884
2023-10-22 03:00:00,6.8897004,6.669026,5.997391
2023-10-22 04:00:00,7.1614,6.819059,5.9149013
2023-10-22 05:00:00,6.785625,6.7907667,5.8639116
2023-10-22 06:00:00,6.8487,6.806274,5.940981
2023-10-22 07:00:00,6.5472,6.825554,5.848617
2023-10-22 08:00:00,6.678,6.9921045,6.052098
2023-10-22 09:00:00,4.8802996,6.9891896,5.357071
2023-10-22 10:00:00,6.8455,6.9999547,5.856501
2023-10-22 11:00:00,6.6911497,7.3123035,6.109927
2023-10-22 12:00:00,6.6580496,7.4992805,6.260058
2023-10-22 13:00:00,6.8868,7.538474,6.11595
2023-10-22 14:00:00,4.9014,7.73267,6.118097
2023-10-22 15:00:00,6.7272334,7.8270593,6.6166058
2023-10-22 16:00:00,6.6147003,7.9132876,6.6371617
2023-10-22 17:00:00,6.9498997,8.218874,6.0895057
2023-10-22 17:00:00,6.9498997,6.7293963,6.558755
2023-10-22 18:00:00,6.3743253,7.0596642,6.793453
2023-10-22 19:00:00,6.7380333,7.36325,6.731692
2023-10-22 20:00:00,6.7712,7.6530027,6.8112783
2023-10-22 21:00:00,6.8043666,8.216412,7.4486217
2023-10-22 22:00:00,6.837533,8.2066765,7.4792585
2023-10-22 23:00:00,6.1222997,7.9736705,6.280513
2023-10-23 00:00:00,6.807,7.6580625,5.820938
2023-10-23 01:00:00,6.7237334,7.4928184,5.714326
2023-10-23 02:00:00,6.9867997,7.3760557,5.633247
2023-10-23 03:00:00,7.2498665,7.3756266,5.5859675
2023-10-23 04:00:00,6.7672253,7.340496,5.802817
2023-10-23 05:00:00,6.7388997,7.4679008,5.939083
2023-10-23 06:00:00,6.6953998,7.4540596,5.8397627
2023-10-23 07:00:00,6.9372997,7.4099603,5.9165154
2023-10-23 08:00:00,6.9736,7.135451,5.8531213
2023-10-23 09:00:00,7.7925,6.803313,5.6986966
2023-10-23 10:00:00,10.1658,6.8385878,5.6079473
2023-10-23 11:00:00,7.9501,7.1815715,6.688822
2023-10-23 12:00:00,10.9361,7.531101,7.751371
2023-10-23 13:00:00,12.61705,7.986998,9.04177
2023-10-23 14:00:00,12.5856,8.08883,9.579046
2023-10-23 15:00:00,10.434099,8.077774,10.057014
2023-10-23 16:00:00,13.717,8.341396,10.318514
2023-10-23 16:00:00,13.717,11.228693,10.661209
2023-10-23 17:00:00,11.452,11.287565,10.493143
2023-10-23 18:00:00,12.287233,11.249993,10.414664
2023-10-23 19:00:00,12.69865,11.139837,10.14358
2023-10-23 20:00:00,11.2428665,10.90838,9.995286
2023-10-23 21:00:00,10.65295,10.273646,9.055018
2023-10-23 22:00:00,8.305567,9.634334,8.409895
2023-10-23 23:00:00,7.1298275,8.750934,8.042977
2023-10-24 00:00:00,10.9318495,8.044883,7.3847017
2023-10-24 01:00:00,10.66895,7.3864484,6.7428584
2023-10-24 02:00:00,10.40605,7.133256,6.622476
2023-10-24 03:00:00,9.225776,7.206341,6.9694943
2023-10-24 04:00:00,7.7417336,7.399601,7.2551966
2023-10-24 05:00:00,7.7642,7.540139,6.9501185
2023-10-24 06:00:00,8.0773,7.761319,7.2003756
2023-10-24 07:00:00,6.8845334,7.786778,7.3269515
2023-10-24 08:00:00,9.5468,8.007622,7.4658647
