Date,True Cons,dLinear Cons,TimesNet Cons,True Prod,Pred Prod
2023-08-21 00:00:00,6.4042,7.3683186,6.473668,0.0,0.0
2023-08-21 01:00:00,6.6728997,7.376324,6.8105445,0.0,0.0
2023-08-21 02:00:00,6.82085,7.295319,6.576952,0.0,0.0
2023-08-21 03:00:00,6.9009504,7.2852654,6.521654,0.0,0.0
2023-08-21 04:00:00,6.7004666,7.30667,6.7721667,0.0,0.0
2023-08-21 05:00:00,5.4986,7.148797,6.88658,0.0,0.0
2023-08-21 06:00:00,6.6674,6.9685926,6.3267674,0.115675256,1.0127103
2023-08-21 07:00:00,6.32945,6.995212,6.2722235,4.2928753,11.839367
2023-08-21 08:00:00,8.72785,7.0176287,6.71971,15.8497,12.780022
2023-08-21 09:00:00,12.9390335,7.0422845,6.776926,27.0765,32.710247
2023-08-21 10:00:00,10.603,7.438919,7.184566,35.088875,18.890682
2023-08-21 11:00:00,9.781533,11.689789,9.329344,39.58865,27.399279
2023-08-21 12:00:00,11.9833,11.668936,9.266223,43.560448,41.240353
2023-08-21 13:00:00,11.80925,11.470404,9.444555,43.405643,41.808136
2023-08-21 14:00:00,12.0157995,11.560358,9.334193,41.53735,39.881718
2023-08-21 15:00:00,11.8015,11.407221,9.442375,36.440926,26.0099
2023-08-21 16:00:00,11.96276,11.403012,9.404538,27.303375,8.006481
2023-08-21 17:00:00,9.53715,11.595298,9.539892,5.1340504,6.241687
2023-08-21 18:00:00,11.958099,11.444657,9.808892,2.5334752,2.150558
2023-08-21 19:00:00,10.8723,10.762514,9.200098,0.37852487,0.7408598
2023-08-21 20:00:00,10.150634,9.765131,8.85611,0.0,0.0
2023-08-21 21:00:00,12.092167,8.806206,8.341785,0.0,0.0
2023-08-21 22:00:00,8.601733,8.324626,7.9795165,0.0,0.0
2023-08-21 23:00:00,8.432349,8.143148,7.8010697,0.0,0.0
2023-08-22 00:00:00,7.7024503,8.144853,7.4183474,0.0,0.0
2023-08-22 01:00:00,4.7957,8.048239,7.6703763,0.0,0.0
2023-08-22 02:00:00,7.2049,7.873714,7.3754787,0.0,0.0
2023-08-22 03:00:00,6.83545,7.8324385,7.268787,0.0,0.0
2023-08-22 04:00:00,6.63095,7.785833,7.1158586,0.0,0.0
2023-08-22 05:00:00,6.863275,7.6626453,6.7216864,0.0,0.0
2023-08-22 06:00:00,6.82415,7.8564725,6.6830378,0.5856742,0.9104848
2023-08-22 07:00:00,6.79704,8.364493,7.4226756,4.9496,3.3155951
2023-08-22 08:00:00,6.7957997,9.184706,7.9654126,16.3851,15.822253
2023-08-22 09:00:00,6.8315496,10.207982,8.011579,27.304699,26.804707
2023-08-22 10:00:00,11.66405,9.488968,10.357658,35.334198,35.614475
2023-08-22 11:00:00,8.3236,10.1445465,10.79622,39.008823,39.353188
2023-08-22 12:00:00,11.9152,10.467844,11.195164,40.7692,41.351917
2023-08-22 13:00:00,11.935934,10.851813,10.901248,43.121075,41.303837
2023-08-22 14:00:00,12.0168,10.939715,10.745704,42.676525,40.3327
2023-08-22 15:00:00,12.116366,10.987146,10.63009,35.649876,26.601503
2023-08-22 16:00:00,12.05395,11.050714,11.24874,13.824901,30.390335
2023-08-22 17:00:00,6.8022003,11.076176,11.213411,16.569975,5.1087728
2023-08-22 18:00:00,9.406401,10.944888,10.850615,6.4856753,1.8093686
2023-08-22 19:00:00,12.0810995,10.778148,10.919977,1.0762504,0.7563032
2023-08-22 20:00:00,6.9057,10.376444,10.898608,0.0,0.0
2023-08-22 21:00:00,10.420033,9.858732,10.2688055,0.0,0.0
2023-08-22 22:00:00,11.075974,9.200098,9.917531,0.0,0.0
2023-08-22 23:00:00,7.6921663,8.717938,9.138479,0.0,0.0
2023-08-23 00:00:00,7.8448,8.207847,8.639437,0.0,0.0
2023-08-23 01:00:00,7.0748334,7.7900343,8.407556,0.0,0.0
2023-08-23 02:00:00,5.95535,7.534196,8.11697,0.0,0.0
2023-08-23 03:00:00,6.3008,7.372753,7.9166656,0.0,0.0
2023-08-23 04:00:00,6.7171497,7.1664577,7.292005,0.0,0.0
2023-08-23 05:00:00,7.0147996,7.0266514,7.3241224,0.0,0.0
2023-08-23 06:00:00,6.910967,6.8225884,7.015748,0.17105025,1.1515952
2023-08-23 07:00:00,6.807133,6.8025513,7.031512,4.6651754,3.6958022
2023-08-23 08:00:00,5.481633,7.1133156,7.844324,16.07355,16.086369
2023-08-23 09:00:00,7.0382004,7.514137,8.314617,27.7975,27.11034
2023-08-23 10:00:00,6.82146,7.9541435,9.541958,35.689022,29.261705
2023-08-23 11:00:00,9.2828,8.212959,10.054916,39.852226,38.889294
2023-08-23 12:00:00,11.9247,8.639043,11.072017,31.72755,39.765823
2023-08-23 13:00:00,11.969333,8.94012,11.457518,32.196125,35.262806
2023-08-23 14:00:00,12.38575,9.031846,11.650974,30.242075,34.511707
2023-08-23 15:00:00,12.031151,9.002323,11.462661,21.802801,30.322424
2023-08-23 16:00:00,12.02425,8.87439,11.407014,15.244625,15.349793
2023-08-23 17:00:00,11.9193,8.595362,11.089483,14.10675,15.735051
2023-08-23 18:00:00,12.113975,8.737431,10.870802,5.07785,4.6848764
2023-08-23 19:00:00,12.11225,8.822654,11.139533,0.39322507,0.92678267
2023-08-23 20:00:00,11.758201,8.737911,10.899271,0.0,0.0
2023-08-23 21:00:00,12.20535,8.669889,9.836129,0.0,0.0
2023-08-23 22:00:00,6.7757998,8.441634,8.839364,0.0,0.0
2023-08-23 23:00:00,8.49175,8.117629,8.252088,0.0,0.0
2023-08-24 00:00:00,7.8909,7.856124,7.58784,0.0,0.0
2023-08-24 01:00:00,5.5418673,7.5333824,7.045589,0.0,0.0
2023-08-24 02:00:00,6.94805,7.375608,6.699004,0.0,0.0
2023-08-24 03:00:00,6.9262004,7.442459,6.671828,0.0,0.0
2023-08-24 04:00:00,5.7041,7.555049,6.7101107,0.0,0.0
2023-08-24 05:00:00,6.4653997,7.6508355,6.965254,0.0,0.0
2023-08-24 06:00:00,6.610225,7.601964,7.533855,0.12914889,0.98983735
2023-08-24 07:00:00,4.8802996,7.724107,7.911365,3.8874497,3.5765474
2023-08-24 08:00:00,6.7965603,7.281227,5.8911004,12.408,15.877709
2023-08-24 09:00:00,6.7185,7.922681,6.9094777,27.51945,27.7902
2023-08-24 10:00:00,5.8143253,8.732609,7.98589,37.092148,28.269371
2023-08-24 11:00:00,6.6946,9.755819,10.019512,31.198574,39.500355
2023-08-24 12:00:00,5.8487,10.840035,11.349953,34.000725,17.206116
2023-08-24 13:00:00,4.7848997,11.604779,12.278906,30.206324,26.736097
2023-08-24 14:00:00,7.051883,12.162803,12.481293,29.4814,14.791398
2023-08-24 15:00:00,6.7901,12.314141,12.498147,10.8463,15.8328285
2023-08-24 16:00:00,6.528317,12.027431,12.252996,22.514349,12.844132
2023-08-24 17:00:00,8.670266,11.825528,11.649762,14.92595,15.053201
2023-08-24 18:00:00,12.343134,11.855601,11.48921,3.9950502,3.6527212
2023-08-24 19:00:00,11.0232,11.8947935,11.444999,0.40477487,0.7596225
2023-08-24 20:00:00,6.96305,11.695573,10.715339,0.0,0.0
2023-08-24 21:00:00,9.2199,11.188143,10.275084,0.0,0.0
2023-08-24 22:00:00,7.821067,10.373843,10.056142,0.0,0.0
2023-08-24 23:00:00,6.479133,9.451609,9.066162,0.0,0.0
2023-08-25 00:00:00,6.2813997,8.491911,7.578478,0.0,0.0
2023-08-25 01:00:00,7.1082997,7.6973324,6.6609316,0.0,0.0
2023-08-25 02:00:00,7.137467,7.3575063,6.7345715,0.0,0.0
2023-08-25 03:00:00,6.9606333,7.2193265,6.8778753,0.0,0.0
2023-08-25 04:00:00,6.8077,7.3135433,6.450105,0.0,0.0
2023-08-25 05:00:00,6.8803253,7.3749275,6.6013107,0.0,0.0
2023-08-25 06:00:00,5.95868,7.500709,7.0266533,0.24477486,0.81046134
2023-08-25 07:00:00,7.1951003,5.903364,6.893202,4.542975,2.82602
2023-08-25 08:00:00,5.856325,6.164047,6.7615685,13.99195,9.52997
2023-08-25 09:00:00,6.98125,6.5990686,6.5894217,24.063725,22.187601
2023-08-25 10:00:00,6.919725,6.893833,6.778071,35.975353,36.75926
2023-08-25 11:00:00,7.481,7.206106,6.611368,38.57477,28.42039
2023-08-25 12:00:00,6.8400497,7.494356,6.971974,42.86355,17.316711
2023-08-25 13:00:00,8.201349,7.783102,6.6227,27.681099,24.041315
2023-08-25 14:00:00,10.687201,7.8850174,6.818975,28.155651,26.88537
2023-08-25 15:00:00,11.6921,7.8034377,6.694969,19.143074,11.14426
2023-08-25 16:00:00,8.554067,7.8822765,6.741996,15.402349,5.2163444
2023-08-25 17:00:00,11.9452,8.20634,6.928198,9.92745,5.4887233
2023-08-25 18:00:00,12.214134,8.674113,6.695719,3.6736996,1.8892368
2023-08-25 19:00:00,8.497475,8.9177685,6.7092705,0.62197506,0.76222897
2023-08-25 20:00:00,9.2485,8.648443,6.563276,0.0,0.0
2023-08-25 21:00:00,8.286799,8.28764,6.5909452,0.0,0.0
2023-08-25 22:00:00,7.7147,7.811638,6.3485518,0.0,0.0
2023-08-25 23:00:00,7.027,7.30412,6.513806,0.0,0.0
2023-08-26 00:00:00,5.926225,6.9937487,6.150309,0.0,0.0
2023-08-26 01:00:00,6.94365,6.8456483,6.4654202,0.0,0.0
2023-08-26 02:00:00,6.2607,6.91899,6.394022,0.0,0.0
2023-08-26 03:00:00,6.66606,7.0635376,6.462142,0.0,0.0
2023-08-26 04:00:00,6.2012,7.019028,6.3921404,0.0,0.0
2023-08-26 05:00:00,7.09595,6.3494706,6.13251,0.0,0.0
2023-08-26 06:00:00,7.9907002,6.3445516,6.5772295,0.106975056,1.8254077
2023-08-26 07:00:00,7.5684247,6.614372,6.321496,3.9860747,3.8678637
2023-08-26 08:00:00,5.9571,7.2043824,6.8428454,14.924675,14.002043
2023-08-26 09:00:00,7.1308,7.948904,7.04796,26.119225,30.376347
2023-08-26 10:00:00,6.8797665,8.705914,7.42173,34.112125,37.572407
2023-08-26 11:00:00,6.838933,9.48689,7.3279324,38.9292,39.23284
2023-08-26 12:00:00,6.9926,10.301111,7.3945074,41.887802,41.546776
2023-08-26 13:00:00,6.8112,10.873486,8.994676,43.38142,32.917004
2023-08-26 14:00:00,7.8015,11.112195,8.9927225,40.861073,34.13559
2023-08-26 15:00:00,4.8343,11.21497,9.959574,35.30845,26.624866
2023-08-26 16:00:00,8.8291,11.219921,9.529162,22.9042,19.759865
2023-08-26 17:00:00,8.868401,11.280584,9.480692,13.726,12.2494955
2023-08-26 18:00:00,7.017775,11.346112,9.772373,5.0553255,1.931023
2023-08-26 19:00:00,8.5496,11.057695,9.947701,0.9052514,0.81339884
2023-08-26 20:00:00,9.158,10.391751,9.859959,0.0,0.0
2023-08-26 21:00:00,9.1118,9.6938715,9.037646,0.0,0.0
2023-08-26 22:00:00,8.1691,8.752802,8.476195,0.0,0.0
2023-08-26 23:00:00,5.5617332,7.950646,8.021853,0.0,0.0
2023-08-27 00:00:00,6.9447002,7.320844,7.317422,0.0,0.0
2023-08-27 01:00:00,7.0053997,6.8736625,6.8191504,0.0,0.0
2023-08-27 02:00:00,5.4951663,6.666904,6.812495,0.0,0.0
2023-08-27 03:00:00,2.1398,6.617768,6.4628572,0.0,0.0
2023-08-27 04:00:00,1.8851497,6.7522097,6.099641,0.0,0.0
2023-08-27 05:00:00,9.28942,4.045543,5.3980026,0.0,0.0
2023-08-27 06:00:00,8.44755,4.010752,5.5915494,0.123601034,1.0002475
2023-08-27 07:00:00,7.60568,3.9114568,5.3981276,3.97735,3.1480043
2023-08-27 08:00:00,7.420053,3.7782865,5.4083123,15.1264,15.094314
2023-08-27 09:00:00,7.5513597,3.5891252,5.6039214,26.296724,26.326908
2023-08-27 10:00:00,7.6826663,3.799782,5.4995723,34.290127,34.724117
2023-08-27 11:00:00,7.3483,4.2168636,5.268334,39.2122,38.89172
2023-08-27 12:00:00,5.769475,4.6654806,5.621161,41.412075,34.24709
2023-08-27 13:00:00,7.45675,5.1532044,5.6486955,30.740425,41.147377
2023-08-27 14:00:00,9.144026,6.063168,5.6359076,42.93755,39.33975
2023-08-27 15:00:00,7.2875667,6.7867837,5.9164696,36.593052,34.22897
2023-08-27 16:00:00,6.92148,7.148248,5.910526,25.624725,20.144087
2023-08-27 17:00:00,6.5553937,7.4392343,5.8638077,14.088901,14.802296
2023-08-27 18:00:00,7.5308003,7.760526,6.2635255,3.9859498,3.4441118
2023-08-27 19:00:00,5.1558,7.788377,6.0643473,0.40097603,0.8830629
2023-08-27 20:00:00,6.9409,7.81745,5.9177423,0.0,0.0
2023-08-27 21:00:00,7.7612996,7.6528916,5.9801745,0.0,0.0
2023-08-27 22:00:00,7.62445,7.3154554,6.1814528,0.0,0.0
2023-08-27 23:00:00,6.3106003,6.810494,5.7753377,0.0,0.0
2023-08-28 00:00:00,7.0726333,6.429173,5.770191,0.0,0.0
2023-08-28 01:00:00,7.0182996,5.972299,5.734007,0.0,0.0
2023-08-28 02:00:00,6.3736663,5.2912736,6.1714215,0.0,0.0
2023-08-28 03:00:00,6.97275,4.776755,6.23318,0.0,0.0
2023-08-28 04:00:00,6.99775,6.731517,5.8378315,0.0,0.0
2023-08-28 05:00:00,7.023875,7.3395796,6.1946197,0.0,0.0
2023-08-28 06:00:00,5.6534753,7.723039,6.39914,0.09002584,1.1369575
2023-08-28 07:00:00,7.66888,7.940046,6.570692,5.3787503,3.2625406
2023-08-28 08:00:00,7.03374,7.805719,6.5054,15.540276,15.40897
2023-08-28 09:00:00,6.3986,7.752039,5.7353244,27.586124,27.12693
2023-08-28 10:00:00,7.5269504,7.861833,5.872807,35.085552,34.766365
2023-08-28 11:00:00,9.029799,7.903522,6.722696,40.078022,38.96722
2023-08-28 12:00:00,11.819325,7.801181,6.8828573,42.744297,40.7225
2023-08-28 13:00:00,9.800651,8.038032,7.1676664,44.562546,33.53032
2023-08-28 14:00:00,9.95695,8.427033,7.1192446,42.35315,40.00789
2023-08-28 15:00:00,12.5732,8.628949,7.6028924,36.252228,35.692345
2023-08-28 16:00:00,12.142,8.596461,7.72518,26.847052,23.306034
2023-08-28 17:00:00,12.940125,8.499886,7.9732146,13.704925,14.9404955
2023-08-28 18:00:00,7.2874,8.244284,8.000629,3.2056997,2.0727446
2023-08-28 19:00:00,9.157967,8.117747,8.052385,0.7257748,0.76137346
2023-08-28 20:00:00,12.566625,8.144991,7.8441052,0.0,0.0
2023-08-28 21:00:00,12.4196,8.1651945,7.46713,0.0,0.0
2023-08-28 22:00:00,10.655833,8.024544,7.2738576,0.0,0.0
2023-08-28 23:00:00,12.378066,7.916358,6.830313,0.0,0.0
2023-08-29 00:00:00,12.331201,7.891819,6.909783,0.0,0.0
2023-08-29 01:00:00,7.1867666,7.6876583,6.881415,0.0,0.0
2023-08-29 02:00:00,7.1092668,7.441361,6.0780888,0.0,0.0
2023-08-29 03:00:00,7.1462,7.8793817,6.4790373,0.0,0.0
2023-08-29 04:00:00,6.24135,7.874634,6.63695,0.0,0.0
2023-08-29 05:00:00,5.2079,8.18832,6.6344023,0.0,0.0
2023-08-29 06:00:00,6.6807747,8.272573,6.4519033,0.10730025,1.6840727
2023-08-29 07:00:00,7.11655,7.916234,6.611412,3.8145747,4.0674343
2023-08-29 08:00:00,7.3229,7.4985723,6.71241,15.211901,15.641893
2023-08-29 09:00:00,7.6822004,7.284884,6.332715,26.938475,27.400967
2023-08-29 10:00:00,6.338225,7.4999366,6.9319067,35.16605,35.309845
2023-08-29 11:00:00,8.905267,7.923029,7.0840807,40.3449,39.322304
2023-08-29 12:00:00,11.961451,8.739422,7.614835,42.45725,40.79751
2023-08-29 13:00:00,9.5848,9.840796,7.84776,44.60523,41.386494
2023-08-29 14:00:00,12.0387335,10.883339,8.4465065,41.921696,39.20828
2023-08-29 15:00:00,12.151267,11.48758,8.537644,36.0168,34.534756
2023-08-29 16:00:00,11.002026,11.713163,9.6884575,27.03755,23.174608
2023-08-29 17:00:00,12.36365,11.558045,9.327829,13.762625,8.67108
2023-08-29 18:00:00,12.6522,11.316194,9.221913,4.85085,1.7216411
2023-08-29 19:00:00,12.1987,11.368564,8.462167,0.27292526,0.83911175
2023-08-29 20:00:00,9.157566,11.778305,8.325853,0.0,0.0
2023-08-29 21:00:00,10.304917,11.883395,8.580032,0.0,0.0
2023-08-29 22:00:00,11.311384,11.5848465,7.9047265,0.0,0.0
2023-08-29 23:00:00,12.317849,11.0739,7.66143,0.0,0.0
2023-08-30 00:00:00,9.61325,10.254442,7.8310595,0.0,0.0
2023-08-30 01:00:00,10.842875,9.299363,7.290337,0.0,0.0
2023-08-30 02:00:00,6.7949,7.666559,8.311969,0.0,0.0
2023-08-30 03:00:00,6.90715,7.0811915,8.092838,0.0,0.0
2023-08-30 04:00:00,7.0194,6.934996,7.5950155,0.0,0.0
2023-08-30 05:00:00,6.91335,7.234224,7.4040704,0.0,0.0
2023-08-30 06:00:00,7.0429,7.6294413,7.392125,0.07314987,1.4559156
2023-08-30 07:00:00,7.1906,7.849994,7.5805507,4.24215,2.9459732
2023-08-30 08:00:00,7.0048666,7.7040443,7.6052613,15.949349,15.415523
2023-08-30 09:00:00,6.74,7.6589932,7.921383,27.368975,27.548754
2023-08-30 10:00:00,8.790566,7.767152,8.554812,35.25305,36.36123
2023-08-30 11:00:00,12.23075,8.179398,9.005244,40.118977,39.78652
2023-08-30 12:00:00,12.72396,8.935591,9.45312,42.264275,40.867027
2023-08-30 13:00:00,12.0338,9.8717,10.687807,28.5686,41.75217
2023-08-30 14:00:00,11.343639,10.585233,10.916407,39.90235,39.879
2023-08-30 15:00:00,12.3409,10.877654,11.620847,36.56555,35.303684
2023-08-30 16:00:00,12.358725,10.855559,11.348121,27.083626,24.850134
2023-08-30 17:00:00,12.37655,10.525902,11.556272,13.448225,12.671834
2023-08-30 18:00:00,8.895734,10.039372,10.51445,3.2567506,3.43256
2023-08-30 19:00:00,9.9472,9.838978,10.258859,0.19239986,0.7336078
2023-08-30 20:00:00,9.05775,9.969016,10.77248,0.0,0.0
2023-08-30 21:00:00,8.121799,10.055312,10.858547,0.0,0.0
2023-08-30 22:00:00,6.6502004,9.957168,10.623723,0.0,0.0
2023-08-30 23:00:00,7.0776,9.567071,10.522106,0.0,0.0
2023-08-31 00:00:00,7.054425,8.948646,9.372725,0.0,0.0
2023-08-31 01:00:00,6.0539503,5.698211,6.8363295,0.0,0.0
2023-08-31 02:00:00,7.060433,5.1304064,6.414515,0.0,0.0
2023-08-31 03:00:00,6.60814,4.7995577,6.133007,0.0,0.0
2023-08-31 04:00:00,6.97125,5.1209593,6.432315,0.0,0.0
2023-08-31 05:00:00,7.1783,5.959841,6.177401,0.0,0.0
2023-08-31 06:00:00,7.09305,6.841869,6.365146,0.10144967,1.704523
2023-08-31 07:00:00,6.2769,7.6020637,6.840724,5.183201,4.2013736
2023-08-31 08:00:00,6.3031,8.127854,7.009268,15.637175,17.38955
2023-08-31 09:00:00,7.268,8.572369,7.0318594,27.14965,28.23923
2023-08-31 10:00:00,6.8726,9.101153,7.246705,35.1329,31.756266
2023-08-31 11:00:00,7.0135,9.888761,8.287523,30.12565,35.118496
2023-08-31 12:00:00,7.1076665,10.749926,10.175409,42.9165,38.26306
2023-08-31 13:00:00,9.045401,11.410863,11.300041,43.40925,38.832554
2023-08-31 14:00:00,10.4659,11.90545,10.90988,40.594772,35.712418
2023-08-31 15:00:00,7.7746,12.094038,11.045678,33.591602,27.08999
2023-08-31 16:00:00,12.618,11.731454,11.462131,25.847925,26.39451
2023-08-31 17:00:00,12.16245,10.944419,11.479688,14.367425,7.0755076
2023-08-31 18:00:00,11.893233,10.026873,10.489882,2.6058998,4.6002526
2023-08-31 19:00:00,11.8324,9.363827,10.032638,0.21872506,3.970807
2023-08-31 20:00:00,11.771566,9.032679,10.149717,0.0,0.0
2023-08-31 21:00:00,7.522033,8.749714,9.850674,0.0,0.0
2023-08-31 22:00:00,6.3232336,8.242892,8.920498,0.0,0.0
2023-08-31 23:00:00,4.9103,7.72454,8.31707,0.0,0.0
2023-09-21 00:00:00,11.942901,10.707415,11.086151,0.0,0.0
2023-09-21 01:00:00,11.029224,9.720158,9.354943,0.0,0.0
2023-09-21 02:00:00,7.1119,8.733525,7.903738,0.0,0.0
2023-09-21 03:00:00,6.7547,8.720668,7.408657,0.0,0.0
2023-09-21 04:00:00,7.04035,8.519756,7.515857,0.0,0.0
2023-09-21 05:00:00,6.846467,8.543777,7.7614975,0.0,0.0
2023-09-21 06:00:00,6.85635,8.579317,7.9214263,0.0,0.0
2023-09-21 07:00:00,6.4937,8.842127,8.150918,1.6021001,2.6897876
2023-09-21 08:00:00,7.0319667,9.107288,8.166327,9.0166,10.302998
2023-09-21 09:00:00,7.0702,9.46555,8.853685,17.265175,15.854592
2023-09-21 10:00:00,6.6094503,9.944527,9.124551,15.700174,27.989996
2023-09-21 11:00:00,10.74275,10.438957,10.105998,27.26895,29.256433
2023-09-21 12:00:00,12.474466,10.989697,11.194442,33.833397,6.918296
2023-09-21 13:00:00,11.673375,11.821679,12.372707,18.225468,7.212012
2023-09-21 14:00:00,8.04535,12.54947,13.562563,7.0316796,27.748909
2023-09-21 15:00:00,13.3882,12.811928,13.679447,15.6896,27.524729
2023-09-21 16:00:00,12.8887005,12.704215,13.803311,18.77956,14.335404
2023-09-21 17:00:00,12.500401,12.513548,14.08848,9.014925,9.221092
2023-09-21 18:00:00,12.9519005,12.369331,13.776898,1.2375503,1.136311
2023-09-21 19:00:00,12.621533,12.137074,13.210763,0.0,0.0
2023-09-21 20:00:00,12.736466,11.850056,13.23094,0.0,0.0
2023-09-21 21:00:00,12.468901,11.589962,13.457771,0.0,0.0
2023-09-21 22:00:00,7.4641333,11.069581,12.967618,0.0,0.0
2023-09-21 23:00:00,12.0618,10.674862,12.153483,0.0,0.0
2023-09-22 00:00:00,11.960033,10.25127,11.526661,0.0,0.0
2023-09-22 01:00:00,12.3599,9.761869,8.450049,0.0,0.0
2023-09-22 02:00:00,11.658,8.889378,7.5696344,0.0,0.0
2023-09-22 03:00:00,5.4361,8.575376,7.4948597,0.0,0.0
2023-09-22 04:00:00,7.26705,8.460983,7.637143,0.0,0.0
2023-09-22 05:00:00,7.0664,8.502174,7.164492,0.0,0.0
2023-09-22 06:00:00,7.0933,8.4980755,6.77851,0.0,0.0
2023-09-22 07:00:00,7.9339,8.555768,7.174886,3.4263003,5.903862
2023-09-22 08:00:00,9.962267,8.646865,8.23009,13.254434,15.946016
2023-09-22 09:00:00,11.546451,8.930993,8.371787,27.75116,25.970636
2023-09-22 10:00:00,12.360849,9.350009,8.794,37.831326,26.61223
2023-09-22 11:00:00,12.2327,9.806624,9.094969,44.768967,37.646606
2023-09-22 12:00:00,12.11035,10.4522,10.725413,47.27785,39.345695
2023-09-22 13:00:00,11.988,11.400378,12.329531,45.326447,32.14637
2023-09-22 14:00:00,12.438621,12.043771,11.955451,41.9232,24.37396
2023-09-22 15:00:00,12.88924,12.339813,12.013642,36.859238,21.47131
2023-09-22 16:00:00,13.4617,12.434629,12.36211,24.946375,16.375124
2023-09-22 17:00:00,10.521033,12.436139,12.238762,11.394,9.246897
2023-09-22 18:00:00,6.80495,12.40902,11.680984,1.3132007,0.96849555
2023-09-22 19:00:00,12.156234,12.476182,11.299222,0.03007955,0.67849165
2023-09-22 20:00:00,12.07275,12.441463,11.804403,0.0,0.0
2023-09-22 21:00:00,12.07275,12.074884,11.983807,0.0,0.0
2023-09-22 22:00:00,9.2003,11.607354,11.204005,0.0,0.0
2023-09-22 23:00:00,11.82,11.250705,11.050112,0.0,0.0
2023-09-23 00:00:00,12.154401,10.6409025,10.200287,0.0,0.0
2023-09-23 01:00:00,11.891325,10.398692,8.943388,0.0,0.0
2023-09-23 02:00:00,11.6317005,9.931013,7.9055185,0.0,0.0
2023-09-23 03:00:00,8.8636,9.413565,6.969456,0.0,0.0
2023-09-23 04:00:00,4.8281,9.330521,7.050027,0.0,0.0
2023-09-23 05:00:00,7.3715334,9.583268,6.7093334,0.0,0.0
2023-09-23 06:00:00,7.18848,10.008425,7.5069823,0.0,0.0
2023-09-23 07:00:00,7.15994,10.385277,7.2888455,2.8886,2.343608
2023-09-23 08:00:00,7.1314,10.629984,7.3228874,14.751599,13.580905
2023-09-23 09:00:00,9.407,10.99314,7.9534116,28.17925,27.972332
2023-09-23 10:00:00,9.28295,11.147421,8.048743,38.77452,38.33132
2023-09-23 11:00:00,9.4002,11.322101,8.090608,44.746464,41.735477
2023-09-23 12:00:00,9.379,11.72915,8.255136,47.1307,42.91544
2023-09-23 13:00:00,9.4431505,12.055472,8.353246,46.78994,41.850906
2023-09-23 14:00:00,9.30495,12.367529,9.100876,43.201847,39.951656
2023-09-23 15:00:00,8.51884,12.60508,9.216196,37.001568,35.791523
2023-09-23 16:00:00,9.9247,12.568155,9.090805,27.742624,25.638718
2023-09-23 17:00:00,9.8075,12.11084,8.840462,14.050526,11.646097
2023-09-23 18:00:00,9.6903,11.65514,8.604807,2.3313003,0.9876684
2023-09-23 19:00:00,9.8623,11.442209,8.507086,0.0,0.0
2023-09-23 20:00:00,9.59575,11.210949,8.60298,0.0,0.0
2023-09-23 21:00:00,9.60535,10.973219,8.362534,0.0,0.0
2023-09-23 22:00:00,9.4711,10.694868,8.269808,0.0,0.0
2023-09-23 23:00:00,6.098225,10.539109,8.423899,0.0,0.0
2023-09-24 00:00:00,9.287933,9.583341,7.497366,0.0,0.0
2023-09-24 01:00:00,9.7638,9.319445,7.6032767,0.0,0.0
2023-09-24 02:00:00,9.424467,8.44018,7.7549014,0.0,0.0
2023-09-24 03:00:00,9.27845,7.578926,8.34661,0.0,0.0
2023-09-24 04:00:00,4.8687997,6.9928803,8.4369755,0.0,0.0
2023-09-24 05:00:00,5.6549835,6.9723825,8.477158,0.0,0.0
2023-09-24 06:00:00,6.395117,6.9321613,8.732042,0.0,0.0
2023-09-24 07:00:00,7.13525,6.8912015,9.261286,2.1345668,2.016898
2023-09-24 08:00:00,5.9602003,7.102453,8.147003,16.08674,14.187103
2023-09-24 09:00:00,6.8976,7.5248337,8.277754,30.101252,26.518702
2023-09-24 10:00:00,6.6973,7.8773193,8.549594,38.794125,38.06121
2023-09-24 11:00:00,7.32115,8.029529,8.795229,43.124,41.320847
2023-09-24 12:00:00,7.1216,8.176567,9.304092,46.016655,42.349045
2023-09-24 13:00:00,7.10895,8.583011,8.008914,43.738823,42.061863
2023-09-24 14:00:00,7.1479,9.217852,7.7049737,41.951897,40.26824
2023-09-24 15:00:00,5.1235,10.0368185,8.201751,36.0325,35.729324
2023-09-24 16:00:00,5.95605,10.588539,8.42912,25.177279,25.157696
2023-09-24 17:00:00,6.9302335,10.649768,7.902119,10.359125,8.194654
2023-09-24 18:00:00,6.9828997,10.563506,7.575869,1.3921753,1.2829252
2023-09-24 19:00:00,7.1286,10.63116,7.783238,0.0,0.0
